This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.1.8)  17 DEC 2018 15:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3_algorithm.tex
(./3_algorithm.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \mathcal allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 \mathcal
             {T_G} = [R_r , R_g ,R_b]^T \in \mathbb{R}^{3 \times m \times n ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.78 \mathcal{T_
                G} = [R_r , R_g ,R_b]^T \in \mathbb{R}^{3 \times m \times n ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.78 \mathcal{T_G}
                   = [R_r , R_g ,R_b]^T \in \mathbb{R}^{3 \times m \times n ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.78 ...hcal{T_G} = [R_r , R_g ,R_b]^T \in \mathbb
                                                  {R}^{3 \times m \times n \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.79 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.79 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{sloan2002precomputed}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.80 ...s  $ L^{sh}_i$ \cite{sloan2002precomputed}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `sloan2002precomputed' on page  undefined on input line
 80.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no R in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.82 R_
       i= M_T \cdot L^{sh}_i   \in \mathbb{R}^{m \times n \times n}   \quad ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.82 R_i= M_T \cdot L^{sh}_i   \in \mathbb
                                          {R}^{m \times n \times n}   \quad ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.82 ...hbb{R}^{m \times n \times n}   \quad \text
                                                  {for }~  i \in \{r,g,b\} .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.83 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (25.15508pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (161.84535pt too wide) in paragraph at lines 2--84
[][] \OML/cmm/m/it/10 L[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 )
 []   \OML/cmm/m/it/10 d![];[]$
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (15.89723pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 H[]$
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (39.71935pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ![]; ![]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (13.52078pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 fer
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (27.77776pt too wide) in paragraph at lines 2--84
\OMS/cmsy/m/n/10 ^^B\OT1/cmr/m/n/10 
 \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (27.22226pt too wide) in paragraph at lines 2--84
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OMS/cms
y/m/n/10 g \OML/cmm/m/it/10 ;$
 []


Overfull \hbox (14.1319pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.36102pt too wide) in paragraph at lines 2--84
\OMS/cmsy/m/n/10 S ^^Z
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--84
[] 
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (6.31308pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 l[]$
 []


Overfull \hbox (6.9404pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (25.15508pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (29.79347pt too wide) in paragraph at lines 2--84
[][] \OML/cmm/m/it/10 l[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (7.82468pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 t[][]$
 []


Overfull \hbox (28.2387pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/it/10 Spher-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (20.33875pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/it/10 Har-
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/it/10 mon-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/it/10 ics
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 L[]$ 
 []


Overfull \hbox (9.17303pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 T[]$
 []


Overfull \hbox (9.46123pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (47.42694pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/n/10 [1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; [] ; d
\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/n/10 #$
 []


Overfull \hbox (9.17303pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 T[]$
 []


Overfull \hbox (9.46123pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 S[]$ 
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (682.14703pt too wide) in paragraph at lines 2--84
[]\OML/cmm/m/it/10 ighting[][]$
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--84
[] 
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--84
[] 
 []


Overfull \hbox (13.4228pt too wide) in paragraph at lines 2--84
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 2--84
\OMS/cmsy/m/n/10 P$
 []


Overfull \hbox (9.67848pt too wide) in paragraph at lines 2--84
\OMS/cmsy/m/n/10 N$
 []


Overfull \hbox (69.9341pt too wide) in paragraph at lines 2--84
[]\OML/cmm/m/it/10 ; P[]; P[]\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 ;  \OMS/cmsy/m
/n/10 N \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.29735pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 N[]; N[]; N[]\OT1/cmr/m/n/10 ][]$
 []


Overfull \hbox (35.00223pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 P[]; N[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (24.30682pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (34.95602pt too wide) in paragraph at lines 2--84
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x; y; z\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (19.87956pt too wide) in paragraph at lines 2--84
[]$
 []


Overfull \hbox (61.12946pt too wide) in paragraph at lines 2--84
[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 P\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 N\OT1/
cmr/m/n/10 ) =
 []


Overfull \hbox (58.29364pt too wide) in paragraph at lines 2--84
[] [][][] 
 []


Overfull \hbox (41.73222pt too wide) in paragraph at lines 2--84
[][]\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (19.70961pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 fuse
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (13.32072pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 als
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (17.80928pt too wide) in paragraph at lines 2--84
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.36781pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 t[]; t[]; [] ; t[]\OT1/cmr/m/n/10 ][] \OMS/cm
sy/m/n/10 2
 []


Overfull \hbox (37.65295pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (7.82468pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 j$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (29.83592pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 glossy
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (13.32072pt too wide) in paragraph at lines 2--84
\OT1/cmr/bx/n/10 als
 []


Overfull \hbox (11.16158pt too wide) in paragraph at lines 2--84
[]$
 []


Overfull \hbox (17.2815pt too wide) in paragraph at lines 2--84
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.0645pt too wide) in paragraph at lines 2--84
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 R[]; R[]; R[]\OT1/cmr/m/n/10 ][] \OMS/cmsy/m/
n/10 2
 []


Overfull \hbox (47.8891pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (16.00105pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (15.76164pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--84
[]
 []


Overfull \hbox (13.8848pt too wide) in paragraph at lines 2--84
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.77884pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (25.20604pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 L[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (66.15134pt too wide) in paragraph at lines 2--84
\OML/cmm/m/it/10 R[] [] []i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (35.32057pt too wide) in paragraph at lines 2--84
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 r; g; b\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 :$
 
 []

! Undefined control sequence.
l.88 \subsection
                {Network and Performance }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 \subsection{N
                  etwork and Performance }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.89 \subsubsection
                   *{Architecture: \\}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no * in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{U-Net}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.90 ...nfigured as a \textit{U-Net}  \cite{U-Net}
                                                  , consisting of an \textit...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `U-Net' on page  undefined on input line 90.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
